,DEPT,CNAME,ORGANIZATION,MODE,CERTIFIED,PAID/UNPAID,PAID(AMOUNT),RATING VALUE ,COURSE REVIEW
143,ENGLISH ,Vocabulary development in just 15 days,udacity,ONLINE,CERTIFIED ,PAID ,1000,4,"Very good introduction to the subject, instructor never looses the attention with new topics and examples."
144,ENGLISH ,"The English Master Course: English Grammar, English Speaking",udemy,ONLINE,CERTIFIED ,UNPAID ,-,5,"Great introduction, even for people who will not pursue completion of the full specialisation."
145,ENGLISH ,English for Beginners: Intensive Spoken English Course,coursera,ONLINE,CERTIFIED ,PAID ,1000,4,perfect introduction to the 3D printing world!
146,ENGLISH ,Complete English Course: Master English Beginner to Advanced,udemy,ONLINE,CERTIFIED ,UNPAID ,-,4,"Amazing! Very interactive, engaging and comprehensive."
147,ENGLISH ,Intermediate-Advanced English Course | Intensive English,coursera,ONLINE,CERTIFIED ,PAID ,1000,5,Excellent introduction to 3D printing.
148,ENGLISH ,Learn English Speaking Course: English speaking secrets,coursera,ONLINE,CERTIFIED ,UNPAID ,-,4,"Great content, the videos and talks are very motivating and they give an exciting overview of the subject. Thanks for the great work."
149,ENGLISH ,The English Conversation Course | Learn to speak in English!,udacity,ONLINE,CERTIFIED ,UNPAID ,-,5,Great class!
150,ENGLISH ,BEST Spoken English Vocabulary Course 2023,coursera,ONLINE,CERTIFIED ,UNPAID ,-,4,very interactive and reflective course highly recommended.
151,ENGLISH ,The complete English Grammar Course,udacity,ONLINE,CERTIFIED ,PAID ,1000,5,a very good overview that makes you long for
152,ENGLISH ,Mastering Course Creation for Non-Native English Speakers,udemy,ONLINE,CERTIFIED ,UNPAID ,-,4,"If you know little or nothing about additive, and it sounds interesting, this is a good place to start!"
153,ENGLISH ,British English Pronunciation Course,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,5,"An excellent course to start with, if you are completely new to 3D printing. Easy-to-understand language, very little special tech-talk, so the course is suitable for virtually anybody. t is true that you do not need to be a tech genius to get acquanted with the world of 3D printing!"
154,ENGLISH ,Flutter Redux Essential Course (English),udemy,ONLINE,CERTIFIED ,UNPAID ,-,3,"A good course, please provide more practice quiz in depth."
155,ENGLISH ,Advanced English Grammar Tests For ALL Exams,coursera,ONLINE,CERTIFIED ,UNPAID ,-,5,Simply very interesting.
156,ENGLISH ,"Learn English - Listen, Learn and Speak",simplilearn,ONLINE,CERTIFIED ,PAID ,1000,4,Its a nice brief introduction about 3-D Printing technology.
157,ENGLISH ,Master English Grammar,udacity,ONLINE,CERTIFIED ,UNPAID ,-,3,Very good and helpful introduction to 3D Printing
158,ENGLISH ,The Complete English Grammar Course - Perfect Your English,udemy,ONLINE,CERTIFIED ,PAID ,1000,5,Great Class!
159,ENGLISH ,Basic English Grammar And Structures,simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,4,it's a very good an easy to understand first inmersion in the world of 3d printing
160,ENGLISH ,English Grammar Pro | Beginner to Advanced (A1-C1) Grammar,udemy,ONLINE,CERTIFIED ,PAID ,1000,3,"It was exactly like the lecturer said it would be like.The only hard part is the last part, where we had to actually remix an existing 3D model .I think this part of the lecturer video should have had an in depth look at how to use the 3D app.Nevertheless the course was good I learnt a lot of new stuff and not to give out any spoilers.....Its worth it."
161,ENGLISH ,How to Speak English Fluently -Spoken English Mastery Course,coursera,ONLINE,CERTIFIED ,UNPAID ,-,5,A good Introduction to 3D printing.
162,ENGLISH ,Full English Course: Upper-Intermediate Level (B2),simplilearn,ONLINE,CERTIFIED ,PAID ,1000,4,Great information about 3d printing. It helps you to understand what is the current scope of this technology and how you can start.
163,ENGLISH ,Speak English With Confidence: English Speaking Course,udacity,ONLINE,CERTIFIED ,UNPAID ,-,4,"I didn't really care about the stories from the students or seeing the space for one whole lecture video. It's clear that Ultimaker is the sponsor, but it felt like a commercial. I want to learn more."
164,ENGLISH ,Full English Course: Beginners Level,udemy,ONLINE,CERTIFIED ,UNPAID ,-,5,It's fantastic
165,ENGLISH ,"Full English Course: Master A1, A2, B1, B2 Levels",simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,5,Great class
166,ENGLISH ,English Speaking Course. Speak English Slang & Idioms. ESL.,udemy,ONLINE,CERTIFIED ,PAID ,1000,5,"This first course has been an excellent overview of the field. Easy to follow and brought everything into ""perspective"" . Eagerly looking forward to the next course."
167,ENGLISH ,English Speaking Fluency: The Ultimate English Course,coursera,ONLINE,CERTIFIED ,UNPAID ,-,4,Excellent course! Very thorough introduction and has only peaked my curiosity to go further in understanding this powerful technology!
168,ENGLISH ,The Complete English Language Course Improve Spoken English,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,3,"The course was great! I think its a great point to start in 3d printing, it has lot of information, links, interviews and it easy to understand. Keep up the good work!!!"
169,ENGLISH ,Business English: Easy English for Meetings,udacity,ONLINE,CERTIFIED ,UNPAID ,-,5,Very useful for understanding the basics of 3D printing technology.
170,ENGLISH ,English Speaking Course in Hindi - English For Beginners 23,udemy,ONLINE,CERTIFIED ,UNPAID ,-,4,"This is a fantastic course, even if you've never before heard of 3D printing or you've been using a 3D printer for a while, and I'd highly recommend it to anyone interested in technology or futuristic concepts.The videos in this course are very engaging. There are a plethora of interviews with people who are involved with the 3D printing industry, who discuss specific topics in 3D printing, and each offer their views on the future of 3D printing. All the different opinions and perspectives really helped me understand the importance of 3D printing at both an industry and consumer level. Considering this is an introductory course, it's very thorough, and it consolidates and summarizes information that might take you ages to glean off the internet. Even though I had a 3D printer before I took this course, I learned a lot!"
171,ENGLISH ,Complete English Grammar Course 2023 â€“ Beginner To Advanced,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,5,Very good intro to 3d printed.
172,ENGLISH ,Learn English: Advanced Academic Speaking and Listening,udemy,ONLINE,CERTIFIED ,UNPAID ,-,3,"I enjoyed this class very much. All the content was very easy to understand and follow. I love the fact that I can pick up the materials on my phone or table through the app! Is very convenient. Before this class I had no idea 3D printing had been around for so long, I thought it was someone newer, it's amazing to see all the different applications it can be use for."
173,ENGLISH ,Training and Practicing in English Public Speaking,coursera,ONLINE,CERTIFIED ,PAID ,1000,5,It's not a course... this is a very short general introduction to 3D Printing
174,ENGLISH ,Advanced English Grammar Tests For ALL Exams,simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,4,"Hello!My name is Ahmed from Egypt, I am 3D Hubs Mayor. I think it's The first course in the internet which will give you the opportunity to know a lot of things about 3D Printing so stay tuned and register now if you interested in 3D printing.Cheers,"
175,ENGLISH ,Learn English Speaking Course: English speaking secrets,udacity,ONLINE,CERTIFIED ,PAID ,1000,3,This is a great introduction to 3d printing and the maker movement. Things I thought I knew were corrected and resources I never knew about were introduced. Very worthwhile
176,ENGLISH ,The English Conversation Course | Learn to speak in English!,udemy,ONLINE,CERTIFIED ,UNPAID ,-,5,Good information but way too short for what Coursera charges.
177,ENGLISH ,BEST Spoken English Vocabulary Course 2023,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,4,Practically oriented and brilliantly organized!
178,ENGLISH ,The complete English Grammar Course,udemy,ONLINE,CERTIFIED ,UNPAID ,-,4,It was a perfect introductory course for those who really want to learn something about 3D-Printing. I loved it..
179,ENGLISH ,"Full English Course: Master A1, A2, B1, B2 Levels",coursera,ONLINE,CERTIFIED ,UNPAID ,-,3,"Best place to get yourself up-to-date with the ""state-of-the-art"" in 3D printing. I really liked 'The Revolutionaries' section where you get exposure to all the inter-disciplinary ideas floating around in the 3D Printing landscape."
180,CSE/IT/AI,Computer Science: Programming with a Purpose,simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,4,"Thank you for this course, very good course."
181,CSE/IT/AI,Introduction to Computer Science and Programming,udacity,ONLINE,CERTIFIED ,PAID ,1000,5,"I am very glad to see courses like this one on Coursera. The course itself is well structured and contains a lot of useful information and that is exactly what I needed in one place.My only complaint is the price of the course - I think it is a bit expensive especially for this first part of the specialisation - it is an introductory two week course with a lot of advertising...Â£40..common..are you serious?? A lot of people will buy personal 3D printers or kits after the course, some of them will make a decision to buy a 3D printer for a company they work for (as myself), Fusion 360 subscriptions etc. These companies should sponsor such courses to make them more affordable - it is their interest.I made several courses on Coursera already (Mechanical and Electrical Engineering), they were 5 to 8 weeks and comprised a lot of quite hard work from mentors and students and were only Â£32 for certificate.I like the idea of this specialisation but I decided not to pay for the certificate because of its price. Although I am very happy to have access to the courses and I thank you for you effort!"
182,CSE/IT/AI,Python for Everybody,udemy,ONLINE,CERTIFIED ,UNPAID ,-,5,This is a really great introductory course on 3D printing. I was completely new to the subject and in just two short modules both the basic techniques and some modern day applications were explained in a really clear and engaging manner.I was also really interested to learn about the business examples that made use of these new technologies.Recommended for anyone who is interested in new and exciting techniques!
183,CSE/IT/AI,IBM Full Stack Software Developer,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,5,Great endeavor! You can now learn about the 3D printing technology at your own place.
184,CSE/IT/AI,Google IT Support,udemy,ONLINE,CERTIFIED ,UNPAID ,-,3,An excellent course. I only wish the portion on non-financial metrics included some examples or insight in how best to quantify non-financial metrics in do
185,CSE/IT/AI,Fundamentals of Computing,coursera,ONLINE,CERTIFIED ,UNPAID ,-,5,"week 1 and 2 were kind of boring, but maybe necessary; weeks 3 and 4 were more interesting from a business point of view (i'm not so much interested in accounting as in business decisions).the virtual class of professor Bushee was quite funny :)"
186,CSE/IT/AI,Machine Learning,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,4,"Excellent course, first 3 weeks were very technical but highly informative. Quite a bit of accounting knowledge is required to understand the work. Last week of lessons were more simple and intuitive to understand, but overall, a very insightful module"
187,CSE/IT/AI,"Computer Science: Algorithms, Theory, and Machines",udacity,ONLINE,CERTIFIED ,UNPAID ,-,5,"First of all, I really enjoyed Professor Ittner's presentations. Sadly, his presentation was only 25% of the course. Professor Ittner was very direct but also was very engaging in how he delivered his content. I had a good feeling that I could really understand the material he was teaching. If I could give a rating for just Professor Ittner, I would give a 5 star rating. Now, this is why I am giving this course a 1 star rating. But I do have to say, going into the depths of Accounting Analytics is not easy. You really need to have a good grasp of Accounting otherwise you will get lost. Professor Bushee did not make the first 3 weeks really easy to get through. While I enjoyed his examples & case studies, he simply did not do a great job of really explaining and illustrating the concepts he was teaching. And worst of all, he setup a digitally generated classroom where he had his computer generated students ask pointless questions, make pointless statements, or answer with pointless statements/answers. I really wish I had the time to analyze how much of the course time he spent doing this, I would estimate that it's around 10% but it could very well be higher. There are so many different examples to pick form, but I'll just pick a few here. ""I didn't read the Iliad or Odyssey some I'm not going to ask you to"" in reference why in regression there are Greek letter used for coefficients (it's a fair assumption that someone taking this class understands coefficients), a 30 second exchange where a PC generate student says that they're ""stocked"" to run some regression followed by Proffessor Bushee informing us that ""we're going to run some narly regressions"", Professor Bushee saying he doesn't know how to perform Earning Management Analysis on Mars but he certainly knows how to do it on Earth, and a joke why people don't like accountants. These segments add absolutely zero value. They lengthen the time of the course. To make maters worse, I'm sure Proffessor Bushee had to spend even more time creating this additional interaction together."
188,CSE/IT/AI,Computational Thinking for Problem Solving,udemy,ONLINE,CERTIFIED ,PAID ,1000,3,This is the first English course I have taken.Though at first it was kind of difficulty because of language(especially the terms) and profession knowledge(it is a comprehensive course and I am still learning courses concerned at school)the course is really worth taking. I have learned a lot .and it stimulates my interest in accounting.
189,CSE/IT/AI,Data Structures and Algorithms,simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,5,Thanks for your help.
190,CSE/IT/AI,Meta Back-End Developer,udemy,ONLINE,CERTIFIED ,PAID ,1000,4,"It was fast, but provided a good overview. I would like some cases to work and to apply the methods to."
191,CSE/IT/AI,Accelerated Computer Science Fundamentals,coursera,ONLINE,CERTIFIED ,UNPAID ,-,4,Providing what are the insight we need to look before investing in a company and how interpret the balance sheet and found the
192,CSE/IT/AI,Computational Thinking for Problem Solving,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,4,No practical knowledge learnd and no clear examples of the topics. Too complex all the course
193,CSE/IT/AI,Business Analytics with Excel,udacity,ONLINE,CERTIFIED ,UNPAID ,-,5,"The course itself is good. Nevertheless, it says that it doesn't require any previous experience... But there is actually experience required on financial statements and concepts."
194,CSE/IT/AI,Applied Data Science with Python,udemy,ONLINE,CERTIFIED ,UNPAID ,-,3,Very good course but videos sometimes too long
195,CSE/IT/AI,Introduction to Data Analytics Course,simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,5,A fantastic course
196,CSE/IT/AI,Data Science with R Programming,udemy,ONLINE,CERTIFIED ,PAID ,1000,5,Really fantastic and interesting intermediate accounting course
197,CSE/IT/AI,Tableau Training,coursera,ONLINE,CERTIFIED ,UNPAID ,-,4,"weeks 1,2 and 3 were not satisfactory according to me. the video lectures were difficult to comprehend. week 4 was very good."
198,CSE/IT/AI,Introduction to MS Excel,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,4,this is the best course that i ever studied it
199,CSE/IT/AI,Introduction to Data Science,udacity,ONLINE,CERTIFIED ,UNPAID ,-,5,"I love the professors, but unfortunately, I do not feel much connection to me (not really seeing so much importance for me to identifying if a company is making fake financial statements; I am not an investor, and my everyday work does not really have so much to do with financial statements).The Managerial Accounting (week 4) transforms my mindset!! I really appreciate that. That one single week of course can literally help so many companies/NGOs. That week 4 should be promoted more!!"
200,CSE/IT/AI,Python Libraries for Data Science,udemy,ONLINE,CERTIFIED ,UNPAID ,-,3,"This is fantastic course. The only catch is that it doesn't have Chinese translation, which makes it a little bit more difficult for non-natives to learn. The quality is great."
201,CSE/IT/AI,Business Intelligence Fundamentals,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,4,"I have only taken one year of accounting in high school before, but the course was really easy to comprehend and engaging!"
202,CSE/IT/AI,Power BI Data Modelling Basics Tutorial Course,udemy,ONLINE,CERTIFIED ,UNPAID ,-,5,It's a very good course.
203,CSE/IT/AI,C#,coursera,ONLINE,CERTIFIED ,PAID ,1000,4,The three first weeks were almost completely dedicated to traditional finance accounting ratio analysis.
204,CSE/IT/AI,Beginners Guide to AI (Artificial Intelligence),simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,5,"Course was not easy to grasp, lost interest after the first week and I barely got through the quiz at the end."
205,CSE/IT/AI,"Python AI Machine Learning, OpenCV",udacity,ONLINE,CERTIFIED ,PAID ,1000,4,"This course is difficult for me since it requires extensive background of accounting studies while my background is in HR and Strategy. However, I grasped the opportunity to make up my finance and accounting related knowledge, and passed the course finally after several times of trial and error. The professors taught the course in a very interesting and fun way, which could have been a boring class with lots of difficult and hard numbers but turns out to be a class full of fun and laughters. I like the way the two professors are presenting the knowledge, as well as doing the analysis. Thanks for providing such a course! More courses like this should be organized to benefit more professionals or students in need!"
206,CSE/IT/AI,Artificial Intelligence for kids,udemy,ONLINE,CERTIFIED ,UNPAID ,-,5,Very useful material to financial review of cash flow statements.
207,CSE/IT/AI,TensorFlow 2.0 Practical,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,5,"Very informative course. Prof. Bushee is hilarious,, really like his teaching technique"
208,CSE/IT/AI,AI & ML w/ Python-2022-Practical Hands On with Minimum Maths,udemy,ONLINE,CERTIFIED ,UNPAID ,-,4,"not a big fan of accounting honestly, but i quite enjoy the course. doesn't involve a lot of in-depth math, and its easy to follow."
209,CSE/IT/AI,Artificial Intelligence: Advanced Machine Learning,coursera,ONLINE,CERTIFIED ,UNPAID ,-,5,"The first three weeks focussed heavily on ratios and detecting fraud and earnings management in an organization, the fourth week seemed to actually relate to data analytics and how non-financial aspects of a company play a role in the financial outcomes. I really do not see where a data analyst who is not in accounting field would be using the fraud detection scenarios in real life. A data analyst would be focused on improving the business and doing the analyses that pertain to improving certain aspects of a business, not finding his manager's earnings management using an M-score etc."
210,CSE/IT/AI,Introduction to Machine Learning For Beginners [A to Z] 2020,simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,4,It was very well done and very informational. Thanks again professors for your dedication and time to educate society!
211,CSE/IT/AI,Introduction to Artificial Intelligence in Software Testing,udacity,ONLINE,CERTIFIED ,PAID ,1000,5,My major is accounting but I still felt that it was so difficult. But I learned some knowlege which our teachers didn't tell me. Thanks!
212,CSE/IT/AI,Machine Intelligence - an Introductory Course,udemy,ONLINE,CERTIFIED ,UNPAID ,-,4,Departments rigidity to information sharing as an ailment at middle and lower organizational levels was a notable issue
213,CSE/IT/AI,python Core,simplilearn,ONLINE,CERTIFIED ,PAID ,-1600,5,"This course made me look at Accounting in a very different way; instead of common business schedules, it actually became exciting to read and find out what was really going on!"
214,CSE/IT/AI,C++,udemy,ONLINE,CERTIFIED ,UNPAID ,-,5,Most fruitful course for the most updated Accounting Analytics
215,CSE/IT/AI,C#,coursera,ONLINE,CERTIFIED ,UNPAID ,-,3,Very informative and interactive. I like the style of Professor Bushee's classroom teaching
216,CSE/IT/AI,Java,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,4,"I believe that it is a fantastic course for those have some basic accounting knowledge and the willingness to enter compliance area. More importantly, the concept linking financial and non-financial decisions are also fantastic to bring accounting to life! I do love both professors in the module!"
217,CSE/IT/AI,JavaScript,udacity,ONLINE,CERTIFIED ,UNPAID ,-,4,great accounting ratio analysis
218,CSE/IT/AI,Ruby,udemy,ONLINE,CERTIFIED ,PAID ,1000,5,Good overview on Financial Analytics!
219,CSE/IT/AI,Pearl,simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,5,"This was very challenging course for me... I felt you needed a strong knowledge base of financial statements to really understand what triggers potential fraud, deception. I think I will need to re-review the course material to reinforce the concepts. Thanks!"
220,CSE/IT/AI,AWS Certification,udemy,ONLINE,CERTIFIED ,PAID ,1000,5,Focus of first 3 week is more of an audit analytics material. Quiz material could have been more interactive. Overall OK course.
221,CSE/IT/AI,Canva editor,coursera,ONLINE,CERTIFIED ,UNPAID ,-,5,"An excellent course with Professor Bushee, as always (I completed a previous ten weeks course with him, also a superb quality programme of study), very practical, focused and complete, and absolutely enjoyable."
222,CSE/IT/AI,Introduction to Machine Learning For Beginners [A to Z] 2020,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,5,"Interesting course. Motivating instructors. Tests were sometimes a bit too much about semantics and too little about applying knowledge in a practical way (which the course intro hinted on). But it was good value, manageable next to job and private life and fun to do. You won't regret it."
223,CSE/IT/AI,Data science for beginners,udacity,ONLINE,CERTIFIED ,UNPAID ,-,4,This has been a challenging course for a person that doesn't have any accounting experience
224,CSE/IT/AI,Advanced machine learning concepts,udemy,ONLINE,CERTIFIED ,UNPAID ,-,4,"Professors need to undergo a presentation and Instruction Design skills. They were talking a lot and everything was going over my head, the reason was there were not visual prompt for the examples, specifically in the last week."
225,CSE/IT/AI,Introduction to Front end,simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,3,Excellent overview of identification of problems in financial statements
226,CSE/IT/AI,Data analysis with tableau,udemy,ONLINE,CERTIFIED ,PAID ,1000,4,"This is an excellent course, especially for someone with near zero knowledge of financial statements and their analysis. The concepts are clearly presented, with interesting details and supporting examples of their use. The inane comments by cartoon characters using poorly simulated accents is only mildly irritating."
227,CSE/IT/AI,Data analysis with python,coursera,ONLINE,CERTIFIED ,UNPAID ,-,4,Interesting course with good and clear explanation. Easy to understand and with fun!Thank you!
228,CSE/IT/AI,Statistical analysis using python,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,5,Very clear. Excellent instructor and it's free if you don't pay for the cert! Can you have a better class experience? Thank you Prof. Bushee!
229,CSE/IT/AI,Excel functions,udacity,ONLINE,CERTIFIED ,UNPAID ,-,4,Wonderful! Very convenient discourse and utterly concise.
230,CSE/IT/AI,OOPs concepts,udemy,ONLINE,CERTIFIED ,UNPAID ,-,5,A very interesting course. Strengthening the advanced accounting concepts.
231,CSE/IT/AI,Python libraries,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,5,It was very breathtakingly and I think that it is the best course within the Business Analytics specialization.
232,CSE/IT/AI,open CV ,udemy,ONLINE,CERTIFIED ,UNPAID ,-,4,difficult for people without accounting background to take.
233,CSE/IT/AI,Tensor flow ,coursera,ONLINE,CERTIFIED ,PAID ,1000,5,Good structure... funny prof! ... alot to digest but worth it.
234,CSE/IT/AI,Meta backend developer,simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,4,"The contrast of provided material is quite huge. In first for weeks all the analytics are explained and decisions are shown, in the last week only principles and overall concepts are introduced."
235,CSE/IT/AI,Web development ,udacity,ONLINE,CERTIFIED ,PAID ,1900,5,"I have many hours of undergraduate accounting and finance course work under my belt and this class gives you a tremendous overview of financial statement analysis. The only disadvantage is that the professor creates the workbooks for you and you only have to answer conceptual questions. While this would be great for some, I was hoping for some more hands on work to practice."
236,CSE/IT/AI,App development,udemy,ONLINE,CERTIFIED ,UNPAID ,-,4,"Excellent Material and instructions. Hard, but valuable"
237,CSE/IT/AI,Python for Data science,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,5,"Although I am not a native speaker,but I try me best to understand it!Good teacher!Good Coursera!"
238,CSE/IT/AI,Design and Analysis Of Algorithms,udemy,ONLINE,CERTIFIED ,UNPAID ,-,4,Very insightful topic! A good overview of the use of analytics in accounting!
239,CSE/IT/AI,Full stack development ,coursera,ONLINE,CERTIFIED ,UNPAID ,-,5,"was worth the time, thanks professor"
240,ECE/EEE/EIE,Electric Power Systems,simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,4,I have thoroughly enjoyed this course. The whole idea of earning management was cool. I will highly recommend this course to all.
241,ECE/EEE/EIE,"Power System: Generation, Transmission and Protection",udacity,ONLINE,CERTIFIED ,PAID ,1000,5,"Awesome Course! Very funny and really sophisticated! The last part is eye opening. Best course in this specialisation!It is not for beginners though, you should have a solid understanding of accounting for the first 3 lectures."
242,ECE/EEE/EIE,Electrical Power Generation - An Industrial Outlook,udemy,ONLINE,CERTIFIED ,UNPAID ,-,4,"Besides serving as a refresher of a few accounting topics, this course really delivers on the topics of analyzing financial statements for possible fraud and linking non-financial metrics to financial performance."
243,ECE/EEE/EIE,"Energy Production, Distribution & Safety",simplilearn,ONLINE,CERTIFIED ,PAID ,1000,5,I really appreicated the tools and techniques presented in the course. Very very valuable for Merger and Acqusition projects that I will be involved in (if ever)
244,ECE/EEE/EIE,Introduction to Electronics,udemy,ONLINE,CERTIFIED ,UNPAID ,-,4,Excellent thoughts and concepts presented.
245,ECE/EEE/EIE,Basics of Electrical Protection System,coursera,ONLINE,CERTIFIED ,UNPAID ,-,5,i love professor Brian J Bushee!!
246,ECE/EEE/EIE,Robotics,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,4,Great concise lectures and examples. Useful supplemental files. Entertaining Q&A in Brian's sessions.
247,ECE/EEE/EIE,Solar Energy Basics,udacity,ONLINE,CERTIFIED ,UNPAID ,-,5,"Rather robust material with strong focus on ""deceptive"" practice detection. A lot of ratio analyses, each with its own moniker which I found tedious. Informative and confirmed that I don't have the ""accountant gene""."
248,ECE/EEE/EIE,Computer Architecture,udemy,ONLINE,CERTIFIED ,PAID ,1000,4,"Sorry to say but among the four courses of this specialization, this one really disappointed me. Not the fault of teachers or institute, i think the only mistake they made is try to fit too many topics in one course. Anyway this is only my opinion!"
249,ECE/EEE/EIE,Master of Science in Electrical Engineering,simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,5,Amazing Course!
250,ECE/EEE/EIE,Solar Energy System Design,udemy,ONLINE,CERTIFIED ,PAID ,1000,4,Very practical and complementary for other accounting courses.
251,ECE/EEE/EIE,Signal Systems,coursera,ONLINE,CERTIFIED ,UNPAID ,-,5,The best auditing course out there!
252,ECE/EEE/EIE,Circuit Analysis,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,4,"The first 3 weeks demonstrate how to analyze financial performance based on accounting data taken from a company's reported income and investment decisions (10-K for example). The material is presented in an interesting manner with extensive use of Excel spreadsheets to demonstrate the calculation and application of common performance metrics and ratios. The test are challenging and interesting. I retook test I had passed because the information cover was interesting and the test provided an excellent learning opportunity. The fourth week deals with liking non-financial measures to financial performance. Within a typical organization, these parameters are often the ones employees most affect and are often measured against. The concepts and methods of evaluating presented with examples to demonstrate some of the problems with linking non-financial measures to financial performance.I will be able to use what I have learned from both of these classes in my current job. I evaluate current business strategies of my company against competitive business strategies. Since the competitive business strategies must be deduced from a combination of published information and reported financial performance, the first three weeks will be of greatest benefit in this aspect of my job. The last week will be of more benefit as I help business organization within my company develop their business strategies."
253,ECE/EEE/EIE,Discrete time signals,udacity,ONLINE,CERTIFIED ,UNPAID ,-,5,Great content but animations are annoying!
254,ECE/EEE/EIE,Continuous time signals,udemy,ONLINE,CERTIFIED ,UNPAID ,-,4,"With my Accounts/Business/Finance/Statistics Graduation/Post Graduation Education and Teaching & Work Experience, I believe the Professor/Educator who Designed and Presented this Course requires atleast a Basic Training before putting together an important Course like Accounting Analytics."
255,ECE/EEE/EIE,Diode circuits,simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,5,Too far from subject
256,ECE/EEE/EIE,BJT and MOSFET Amplifiers,simplilearn,ONLINE,CERTIFIED ,PAID ,1000,4,"The course and the instructor are great, but a missed some referenced material."
257,ECE/EEE/EIE,OP-Amp Circuits,udacity,ONLINE,CERTIFIED ,UNPAID ,-,5,Thanks to the Professor Brian Bushee for the good explanations. I learned a lot. I find the module 4 so difficult for me. The Prof Christopher Ittner is speaking like CNN journalist and not easy for a non native US or English speaker like me to follow.
258,ECE/EEE/EIE,Combinatorial Circuits,udemy,ONLINE,CERTIFIED ,PAID ,1000,4,I love to be taught accounting by Sir Brian. A very marvellous course.
259,ECE/EEE/EIE,Sequential Circuits,simplilearn,ONLINE,CERTIFIED ,UNPAID ,-,5,Great Course
260,ECE/EEE/EIE,Semiconductors,udacity,ONLINE,CERTIFIED ,UNPAID ,-,4,"Really good teachers that made a ""boring"" theme (that I had in college) very interesting to watch and study."
261,ECE/EEE/EIE,Trasient analysis of LTI Systems,udemy,ONLINE,CERTIFIED ,PAID ,1000,5,Very good course well presented especially as the topic can be fairly complex.
262,ECE/EEE/EIE,Steady state of LTI Systems ,coursera,ONLINE,CERTIFIED ,UNPAID ,-,4,Week 4 was the best and the more appropiate for the specialization.
